C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\bin\Debug\net7.0\appsettings.Development.json
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\bin\Debug\net7.0\appsettings.json
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\bin\Debug\net7.0\Core.exe
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\bin\Debug\net7.0\Core.deps.json
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\bin\Debug\net7.0\Core.runtimeconfig.json
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\bin\Debug\net7.0\Core.dll
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\bin\Debug\net7.0\Core.pdb
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\bin\Debug\net7.0\FluentValidation.dll
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\Core.csproj.AssemblyReference.cache
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\Core.AssemblyInfoInputs.cache
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\Core.AssemblyInfo.cs
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\Core.csproj.CoreCompileInputs.cache
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\Core.MvcApplicationPartsAssemblyInfo.cache
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\staticwebassets\msbuild.Core.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\staticwebassets\msbuild.build.Core.props
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Core.props
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Core.props
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\scopedcss\bundle\Core.styles.css
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\Core.csproj.CopyComplete
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\Core.dll
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\refint\Core.dll
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\Core.pdb
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\Core.genruntimeconfig.cache
C:\Users\frang\Desktop\Training\Delivero Fake\src\Core\obj\Debug\net7.0\ref\Core.dll
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\bin\Debug\net7.0\appsettings.json
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\bin\Debug\net7.0\Core.exe
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\bin\Debug\net7.0\Core.deps.json
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\bin\Debug\net7.0\Core.runtimeconfig.json
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\bin\Debug\net7.0\Core.dll
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\bin\Debug\net7.0\Core.pdb
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\bin\Debug\net7.0\FluentValidation.dll
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\Core.csproj.AssemblyReference.cache
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\Core.AssemblyInfoInputs.cache
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\Core.AssemblyInfo.cs
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\Core.csproj.CoreCompileInputs.cache
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\Core.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\staticwebassets\msbuild.Core.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\staticwebassets\msbuild.build.Core.props
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Core.props
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Core.props
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\scopedcss\bundle\Core.styles.css
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\Core.csproj.CopyComplete
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\Core.dll
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\refint\Core.dll
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\Core.pdb
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\Core.genruntimeconfig.cache
C:\Users\Luca Frangiamore\Desktop\Training\DDD\Delivero fake\Delivero-Fake\Delivero-Fake\src\Core\obj\Debug\net7.0\ref\Core.dll
